308.0368399715934,291.6628697499773,275.3267405724414,259.28463783614313,243.7703814889943,228.9886931013704,215.10967981925518,202.26475666354162,190.5441597783098,179.99612636853743,170.62773652209458,162.40733246078563,155.26835655667853,149.1143848958618,143.82508187714416,139.26276605431343,135.27925989802594,131.72269696464835,128.44397854838408,125.30260658911205,122.17166776175169,118.94180185889115,115.52405184359922,111.85155909535796,107.88013125163985,103.58776784135378,98.97327738031231,94.05415629675225,88.8639234429196,83.44911347213815,77.86612844212662,72.17813095581234,66.45213603534106,60.756425362770244,55.15836947039101,49.72270397878049,44.51026798673843,39.57717879901131,34.974389413483266,30.747555030404598,26.937123051781995,23.578557672981162,20.70261464340365,18.335592949562965,16.499506488865023,15.2121384243909,14.486961909811043,14.33293136866024,14.75416683181328,15.749568616753379,17.31240991218425
288.37063165252687,271.99413268878976,255.71118711850855,239.76887067684063,224.3910211677683,209.77188710467087,196.0710215329956,183.4096252986686,171.86847396962565,161.4874854548794,152.26690546737416,144.1700099250503,137.12715167206073,131.0409176346362,125.79211515196016,121.24627529847857,117.26034804255131,113.68926941567781,110.3921036827591,107.23750189678094,104.10826933283911,100.90489453122228,97.54795796740211,93.97940445163523,90.16272610036572,86.08215836629444,81.74103705628457,77.15949723139059,72.37171405333811,67.42289070981143,62.366190190866604,57.25978746326433,52.164188789676714,47.13992837737666,42.2457123217842,37.537039079105384,33.06528741861965,28.877229529672476,25.014900688130226,21.515738947894988,18.412899307711314,15.735646586901169,13.509739035285293,11.757729162373266,10.499127648957455,9.750398508334428,9.524776834895619,9.831922549544117,10.677442805209353,12.062330787186141,13.982378609348984
268.643493902187,252.41005223952624,236.32520191982184,220.62494657250977,205.52131755559967,191.1964575791513,177.79797005824415,165.43571922593682,154.18019523194005,144.06248152748884,135.0757831900485,127.17839902445412,120.29795169280145,114.33663273749443,109.17717642519206,104.68925018284564,100.73594126759832,97.1800292950787,93.88976127353641,90.74388770861847,87.63577209839883,84.47644798651554,81.19656352236461,77.74721891092524,74.09976312044951,70.24466911064098,66.18964870512225,61.957196994303246,57.581770747397925,53.10680568979912,48.58176460364143,44.05938384752673,39.59325257604539,35.235819660600654,31.03688129711071,27.042560745312088,23.294753539515895,19.830979346617184,16.68455731307492,13.885006408796784,11.458566350550257,9.42873783936517,7.816752075146212,6.641897273962854,5.921652279439343,5.671602186627439,5.905136012315722,6.63294981940831,7.862398588728865,9.596755188233544,11.834444148144428
249.0871189274342,233.13955161511313,217.39423637464859,202.07427672175172,187.3782185644477,173.47461749218775,160.49788423401387,148.54557223884828,137.6772002372514,127.91462650242023,119.2439147345262,111.6185585346565,104.96386659075324,99.18225775200774,94.15917714972969,89.7693235019042,85.88287468522567,82.37141337979655,79.11328575097002,75.99817135489616,72.93069849525213,69.83300224911275,66.64618809824842,63.33072827830077,59.865876571317955,56.24823681924835,52.4896581836654,48.61465429907993,44.6575531608452,40.65958008921801,36.6660586298658,32.7238858479225,28.879401866596183,25.176731839633064,21.656635154671264,18.35585478764503,15.306922299459444,12.538343400593334,10.07506705728261,7.939128764367496,6.150356066959972,4.727031124076433,3.686419856594398,3.0450982638436415,2.8190317248630947,3.0233902435240623,3.6721093854436333,4.777231013061282,6.348078105582374,8.390332655623865,10.90509407242564
229.9061759463515,214.3809204761709,199.1095532979444,184.30062210700217,170.13768845886526,156.7744217880189,144.33097573749222,132.89178804811505,122.50487434091158,113.18261130929035,104.90393048575098,97.61777425084449,91.2476052281647,85.69671222908477,80.85402324535127,76.60012042205011,72.81315414937369,69.374372905352,66.17302066127938,63.11040192482754,60.1029724320625,57.08437713459516,54.0064222121635,50.839030148920514,47.569282541000334,44.19970093743795,40.74594914867211,37.23415953708982,33.69809032339461,30.17631142938521,26.709594321589904,23.338649023733353,20.10231184433259,17.036243701222247,14.1721546144787,11.53752823049902,9.155784002714284,7.046786183144462,5.227589652454185,3.71330361915372,2.5179553268816903,1.6552463390236767,1.1391122847563793,0.9840212071058261,1.2049735858452664,1.817196317190735,2.8355510807968756,4.273702515164501,6.143111729142106,8.451934672556831,11.203912078525946
211.2741662727351,196.29782764377552,181.62441427351703,167.4464688085299,153.93128047472374,141.2165424981944,129.40728766374795,118.57421917575375,108.7534837108669,99.94786058794116,92.12926963302624,85.24243484758776,79.20948532209565,73.93523229629609,69.31283433798026,65.22955276620866,61.5723070399936,58.23276408495137,55.11173456856683,52.122700141959584,49.194355078677305,46.27210950879309,43.3185653200247,40.31303563506148,37.25023082643625,34.138275201687975,30.996246542454656,27.851444363578338,24.736591875877295,21.687162024283282,18.738991401187576,15.92630984207463,13.280271191632607,10.828025479201415,8.592328000620398,6.591639786313095,4.8406394156524755,3.3510402546515934,2.1325913255134026,1.194134717992739,0.544597452692642,0.19380998231719104,0.1530654049897464,0.4353608299595635,1.055292762119251,2.028609359351208,3.37145157791079,5.099340459892517,7.225987461067604,9.762017626504274,12.713701027972235
193.33097640851358,179.01716861409017,165.05223596064678,151.61150262832484,138.84493424325922,126.87338834325365,115.786130655363,105.63970915459898,96.45820868686039,88.23483832895158,80.93473584202683,74.49881265361059,68.84841247815785,63.89052000308827,59.52323519525733,55.641224864411754,52.140876179851475,48.924905782731045,45.90622083369334,43.010881760214914,40.18007692274166,37.37108280214892,34.55724540749321,31.727075385753523,28.882597228871603,26.037129174722622,23.2126929494829,20.437260476660242,17.742038219761525,15.158970080988638,12.718608798344547,10.448466334341163,8.37190908848936,6.507617376520443,4.869583950675462,3.4675865415433407,2.30803712323015,1.3950877918441336,0.7318609506204439,0.3216702136724052,0.16910754295795982,0.28089034413341096,0.6663876791636483,1.337775086656933,2.309800181009706,3.5991736468486977,5.223630044767617,7.200727928964483,9.546477552770511,12.273895879849363,15.391592304143273
176.1821906435219,162.6287998859237,149.46675738244988,136.85321471953594,124.9200191921865,113.7705794423265,103.47797677249915,94.0843880835055,85.60181871314676,78.01407566173081,71.27984788341895,65.33670441362175,60.10577654098222,55.49685975734634,51.41365666419658,47.75888416768798,44.43898684080034,41.368231864188076,38.47200708143214,35.68919919942378,32.973590221800265,30.294272693262656,27.63514410535784,24.99359399264695,22.378540502541767,19.808003996703988,17.306421926886088,14.90191125150335,12.623672503970937,10.499704764124147,8.554965547361235,6.810066997554173,5.280553147876219,3.976755946487259,2.904183659885746,2.0643572235900933,1.455980582757661,1.0763117863197635,0.9225934585366247,0.9934042948922865,1.2898066077305543,1.8161871473778035,2.5807173353654207,3.595392171437993,4.875641739800187,6.439542800142846,8.306687994257715,10.496794714132221,13.028153174180375,15.91602282186193,19.17108765458002
159.9001203211514,147.1871010210335,134.90414251950335,123.18954578740201,112.15651477221988,101.89065150293044,92.44866943872188,83.85836446291134,76.1198171587053,69.20773544952903,63.074787310251935,57.65572275845403,52.87204588618212,48.63697370623888,44.860410536958256,41.45367495882061,38.33374037722072,35.42678819774085,32.67092191146679,30.017947597068613,27.43418756942195,24.900355012620665,22.410574371342562,19.970681342856565,17.595974440724518,15.308615050889614,13.134883416235851,11.102493863717427,9.238154671588376,7.5655280646302,6.103706523876582,4.866276093639414,3.8609891853533327,3.0900220987350338,2.5507494866492095,2.2369322082693657,2.1401887249990637,2.251604877107013,2.5633331448943295,3.0700400736113522,3.7700783306927406,4.666286069740522,5.766348567733161,7.082692814621424,8.631922090560039,10.433831882228134,12.510078379185074,14.882594321501017,17.571862780326512,20.59516682383152,23.964931884554076
144.52640496361116,132.71419727083025,121.3668284755287,110.60335659182883,100.5180929718812,91.17873319095771,82.62567213028125,74.87251588909315,67.90773965029842,61.697379669618385,56.18859296699476,51.31387353637949,46.99568182782639,43.151226959937816,39.69713969226251,36.553788671849816,33.64902184062878,30.921157117308795,28.32109864743326,25.813513479376198,23.37706449356041,21.003754681203446,18.697491501007022,16.47202455219204,14.348442402554724,12.352433204789662,10.511517843387225,8.852453959418085,7.398985514578413,6.170077706805529,5.178733909083178,4.431443249453423,3.928258110278648,3.66345379465713,3.6266811886495702,3.8044902104713287,4.182079231992418,4.745114691729924,5.481466093521988,6.38271391686348,7.445310257734491,8.671302211095224,10.068563549551413,11.65051832827234,13.435377787915002,15.44494663544603,17.703084116998383,20.233927435951514,23.05999880039387,26.200322183066973,29.668671872594643
130.07594773414982,119.20457779165588,108.82882672925169,99.04840497393585,89.93875653386607,81.54982402689139,73.90595807495328,67.00695700841925,60.8301618746688,55.33347468962283,50.45911834377755,46.13791778928079,42.29385664762671,38.848652893472675,35.72610250548348,32.855960591545184,30.17716410887573,27.640246566172138,25.20884987380441,22.860298076003005,20.58525802142603,18.386569044771676,16.277373650139026,14.278720757050763,12.416839813319513,10.720296463154511,9.217237997385467,7.932920083368629,6.8876768627993386,6.095456871118358,5.563000504000655,5.289684488934256,5.268008724710853,5.484654510135869,5.922003794245313,6.559979226506925,7.378046263987045,8.357212311994516,9.481863810210797,10.741299419131394,12.130844307228102,13.652464661974989,15.314840187735172,17.132892549493448,19.126806536654513,21.3206154597288,23.740450687411368,26.412575588071462,29.361335428811827,32.607156683546435,36.16472206745364
116.54187062148263,106.63076365817564,97.24210060432281,88.45642184655193,80.33059528927986,72.89720613995738,66.16504640122659,60.120663707477334,54.73087099507315,49.94606556654804,45.70416184475516,41.93490946124436,38.564349512678305,35.51915818459179,32.730638808570035,30.138150062453377,27.691797701069888,25.354267272185297,23.10173235444792,20.92383309275779,18.822779123879513,16.81168538889898,14.912295190713223,13.152279180887149,11.562319599311337,10.173194890928613,9.01307070348733,8.105180212436153,7.466041686449273,7.1043169782431335,7.0203645817456675,7.206488754465113,7.647835737848283,8.323842866480078,9.210109408154608,10.280531693252271,11.509530995753039,12.87420130641857,14.356215228617941,15.943348480177832,17.63051488831843,19.420241726726843,21.322556802840694,23.354300767242734,25.53791769653742,27.899811422493684,30.468382171855225,33.271876298144036,36.33619040236496,39.68276984999531,43.32673119894612
103.90111865644904,94.94962174024197,86.54358201480636,78.74481672913682,71.59215952841996,65.1014582226556,59.266623839836654,54.061664963827596,49.44358619169344,45.3559808957103,41.73310958683224,38.50422872351328,35.597922687455934,32.94619481554032,30.488091769494545,28.172668031094872,25.961141838598436,23.828147486872908,21.762048009863733,19.764332861954657,17.848183217122596,16.036338997984302,14.358443286706546,12.848068631815124,11.539644142845077,10.465501393858915,9.653241370274202,9.123595379374791,8.888912340647096,8.95235627347239,9.307844726420171,9.94070520653824,10.828976190904967,11.945235527561152,13.258804879901191,14.738156477723209,16.353339038257445,18.078243563058436,19.89254608735625,21.78319176581617,23.745320597909156,25.78257677441107,27.906787908591696,30.13704409157249,32.49824675575455,35.01923111080349,37.73059137286245,40.662353771376246,43.841647768723334,47.29052121428471,51.024031114568785
92.12031139882004,84.10888919869177,76.66235911813854,69.82451197880809,63.61691799616793,58.03950888210109,53.07216018904131,48.67718319895904,44.80258359473659,41.385899854065556,38.358400819027224,35.64940161431281,33.190451573133245,30.919157669518384,28.782431694827437,26.73898756613582,24.760964280594678,22.834606903776006,20.95999880818175,19.14989905933558,17.42779527520301,15.825330641167284,14.379300798367524,13.12843959435773,12.11022073587236,11.357894844734403,10.897959036504886,10.748220710670324,10.916571465698127,11.400534336748848,12.187591742019862,13.256246611918044,14.577719013193757,16.118138588081308,17.841062061226012,19.710126817521555,21.69164704420477,23.756968066148843,25.88441621231425,28.060713896662165,30.281769943351122,32.55280042681191,34.88778209229751,37.30828545815935,39.84177492863276,42.51949609344774,45.374093924352664,48.43711861956277,51.73657800322536,55.2946870586693,59.12594745556912
81.16143611334638,74.05347119908119,67.52656611256418,61.60740631244465,56.3012714315566,51.59317182765324,47.44993290321723,43.82311299358082,40.6525917037569,37.870625622339446,35.40614019250816,33.1890122937957,31.154099015067942,29.244784397629815,27.415846766650475,25.6354927919715,23.886457861359077,22.16613221093806,20.48573455111709,18.868615453791705,17.347827421362297,15.963143628782177,14.757739767165901,13.774771066730978,13.05407833176298,12.629242708559218,12.525180083511287,12.756424664951282,13.326200502014274,14.226323135660095,15.437915320194662,16.932864908849496,18.675903430945,20.627143934801907,22.74488890463263,24.98850511882962,27.321162806322135,29.712250934002796,32.139307489123226,34.58934092603839,37.05946358637223,39.556806522610714,42.097734243586444,44.70642405122919,47.41291479350501,50.25076151941177,53.25445389710599,56.456766363816996,59.88620666693322,63.56471738412243,67.50576353668589
70.9870008048222,64.73110170203734,59.06953725916266,54.01300267868157,49.55163065496336,45.65664699616008,42.28292132301861,39.37227655933141,36.85737513644844,34.665964141271886,32.7252386759622,30.966074318836647,29.32688668697716,27.756898569437382,26.218631726395927,24.689489028911893,23.162350063114346,21.645165888888386,20.15960215838824,18.738839977850702,17.424696644013807,16.264270101066273,15.306338802645229,14.597760756359662,14.180111117875924,14.086777201551683,14.340694741441126,14.952862245786037,15.921714750127506,17.233378168033255,18.86276502155799,20.775415821752233,22.929941630787994,25.280885609838222,27.781797029074085,30.388301662706596,33.060958000844494,35.76770848915753,38.48576726781398,41.20282800703994,43.917524190115785,46.63912598792453,49.38650902606153,52.18647738080115,55.07156300055237,58.07745401700883,61.240223447277515,64.59353681891272,68.16601236922314,71.97889159563336,76.04415268645153
61.564314928224434,56.09701201578969,51.23484726432022,46.97380082257958,43.290138667031854,40.14254725292413,37.47511152607444,35.22097954532855,33.30651421258344,31.655701008681916,30.194562625574235,28.85532856028746,27.580120695847157,26.3239441678341,25.056814859257386,23.76490814169705,22.450674609524683,21.13193354284985,19.840019352181983,18.617115940626007,17.512964690943846,16.581170157287772,15.875350872891772,15.44538938619175,15.334025288025572,15.574008380125008,16.18598820026361,17.177263807434343,18.54145777873174,20.259115022782098,22.299164713357754,24.6211266981351,27.17789600246033,29.91890366186746,32.79343127842496,35.75385151780385,38.758577220618804,41.77452675843796,44.778950586450605,47.760510689121446,50.719557259959956,53.667601691320314,56.626037948190444,59.624212107758396,62.69697922452809,65.88191539997926,69.2163695195681,72.73454299729028,76.46477738585499,80.42721003931784,84.63192904085595
52.8686375690322,48.11733033955488,43.97994528718441,40.43914656383825,37.458714356466274,34.98611473969049,32.95586329945128,31.293507103288675,29.920009727782244,28.756296311741337,27.727702236299564,26.768071389486735,25.823268368489053,24.853902621667004,23.837109569269757,22.76729131802891,21.65578404816847,20.529486287919283,19.42854761828073,18.403276439769968,17.510474227742804,16.809438827819605,16.3578983510817,16.208138797650207,16.4035725685726,16.97596266218551,17.943470895426287,19.309641236970307,21.063365331023135,23.179811019289033,25.622230743965687,28.344509521128018,31.294265560260854,34.41628360058748,37.65604364981641,40.9631069026191,44.29413585591938,47.61535556036546,50.90430508553561,54.15077937711341,57.3569179568218,60.53645434074434,63.71319466518803,66.91884219970706,70.19032317498711,73.56679642676583,77.08654343627462,80.7839360723847,84.68666729756191,88.81340671405732,93.1720102350083
44.88502199824357,40.7710321965762,37.278194065490766,34.37734153037705,32.021214495106236,30.147417187846912,28.682123890327148,27.5443398814553,26.650488239303343,25.919068955213064,25.275127701864065,24.65427869072184,24.006049404939674,23.29635352890793,22.508949954023095,21.645807191974825,20.726359968338585,19.785713786728934,18.871919230020552,18.042496210401993,17.360435263826986,16.88993503529244,16.69215005788851,16.82121971602305,17.32082810471894,18.221506823031973,19.53884121181622,21.27267877948651,23.40737088057307,25.913009838803333,28.747558399513707,31.859711111124582,35.19228180015381,38.68588064461201,42.28263029666775,45.929673670013216,49.582245773793645,53.206116565675075,56.77925843328089,60.292647050109665,63.75016395087471,67.16762901652032,70.57104706718471,73.99420126778492,77.47576406636244,81.0561217708024,84.77412046378689,88.66393860171387,92.75227615627921,97.05602321175803,101.5805348962576
37.60878528365744,34.05036953211152,31.11924160534896,28.77594102631727,26.96364246320674,25.611453883372036,24.63841987710076,23.958023275465195,23.48294341434392,23.129808394415974,22.823673381891552,22.501968318005055,22.1176861714099,21.64162574808317,21.063558643338965,20.392254796474575,19.654371165325884,18.892278680446466,18.16096913070851,17.5242414319562,17.050411829965242,16.807821814458777,16.860428778401854,17.26375689857892,18.061459815043605,19.282704218269643,20.940527362343687,23.03125571494344,25.535001015658167,28.41717886221224,31.630928478659527,35.120255053069755,38.82367177426049,42.67809027270579,46.62269724131647,50.60256196390367,54.571743427808684,58.49570457829458,62.35289201932224,66.13539826541633,69.84868623571224,73.51041766505767,77.14848429199655,80.79838936800606,84.50016425300515,88.29502857751638,92.2220116485802,96.31474748886379,100.5986371633755,105.08854176411603,109.78713018556658
31.04463484457284,27.959817593954597,25.507772318079375,23.640295138170217,22.292467387478453,21.386243788244954,20.834708602995775,20.546780291370425,20.432112539278407,20.40592129675302,20.39346546248902,20.33392384418751,20.18344261720256,19.91717414691813,19.530187079074025,19.037195434053302,18.471126744807805,17.880621302651917,17.326621479114294,16.878267287685446,16.608357849531956,16.588665142713808,16.885394399671668,17.555074124227588,18.641128644141162,20.17133943238771,22.156341338100233,24.589230531388182,27.446287193746087,30.688742880058868,34.26545505381418,38.11629412208674,42.17600515622715,46.37828011602012,50.65976830430297,54.96376315015563,59.24333112402719,63.46369130660547,67.60370853790327,71.65642511395284,75.62862120346516,79.53945798253582,83.41831564047254,87.30198715773756,91.23142516638652,95.24826132151819,99.3913245638318,103.6933766521167,108.17826162435762,112.85863251773392,117.73437653590987
25.204583001070006,22.51368554125277,20.46079892404323,18.990510112557914,18.031246619208133,17.499104648557733,17.302313730902455,17.34610794440809,17.537742922182304,17.791381927105874,18.03257504130511,18.202073573780126,18.258756582758878,18.181496199310857,17.969850380374055,17.64354202445284,17.24075756553188,16.815371337328372,16.43326923750638,16.168001894152212,16.096039671622606,16.291926432273186,16.82363417365383,17.748406007626528,19.109341360845463,20.9329270140899,23.2276541121834,25.98378894941854,29.174289175622633,32.756782326611614,36.67645538241588,40.86964700546372,45.267891977844215,49.80214280021815,54.40688780652452,59.023898494519585,63.605369735736446,68.1162625624005,72.53571678259918,76.8574654899547,81.08925096095719,85.25130679657558,89.37403008882691,93.49501611738455,97.65566370282372,101.89757998920891,106.2590183518561,110.77157269349311,115.45732702064139,120.32662317312142,125.37656488926311
20.10486855752518,17.732631424977427,16.003757784673468,14.857114904359634,14.215858700674545,13.991452277269673,14.08829570960296,14.40872891583922,14.85813994400354,15.349896923894846,15.809824883995788,16.179969123493407,16.421424167152622,16.516059630036096,16.467038581212563,16.298096283750084,16.05162288385887,15.785667731500894,15.570050531992507,15.481820790672487,15.6003480577252,16.002348346199483,16.757155057676783,17.922525466719463,19.541237370541467,21.638677350301847,24.22155585181831,27.27780954354705,30.777673314239337,34.67582821356808,38.91446282271643,43.427028615421136,48.142428587701204,52.989355389419785,57.90049164609081,62.81630097124777,67.68817182907524,72.4807251775807,77.17315696710662,81.75955365436445,86.24818812287802,90.65986998854548,95.02548377288927,99.38289706243887,103.77345566759638,108.23830214297195,112.81475719572612,117.53299098952793,122.41318471978329,127.46334453905251,132.67788307728654
15.762175015539327,13.639398070604585,12.165751470311989,11.275804086730801,10.888745252861042,10.912545286946937,11.248708607385566,11.797375182294445,12.462497552984786,13.156807917915927,13.806294310593074,14.353927177274358,14.762416872172992,15.015836745975491,15.120012495475919,15.101652221928646,15.006268491495518,14.89501852809613,14.840656428732473,14.92284728326112,15.223133343258837,15.81986399393162,16.78340258477283,18.171903926816896,20.027917675625474,22.37601747192032,25.22158738933298,28.550820646030942,32.33190596636652,36.517299911451786,41.04691420987241,45.85199028949006,50.859392584191866,55.9960303110729,61.19311546104882,66.38998246347364,71.53723072538241,76.59900212790235,81.55426769922562,86.39706650693307,91.13571041041817,95.79103581027212,100.39384343216777,104.98171568961662,109.59543542976905,114.27524813561031,119.05721138046415,123.96986112280759,129.03139597830184,134.24754049275396,139.61019990860902
12.189483223365528,10.254138228835671,8.974337754164878,8.28168714006091,8.092622357200241,8.312665849564297,8.841263062669924,9.576951430471325,10.42258570073676,11.29033154604275,12.106144950773768,12.81347826384831,13.375994218392037,13.779124583295186,14.030377243448783,14.158370286555794,14.210649315551763,14.250419572268612,14.35239243882404,14.598001760090227,15.070285239296709,15.848746992846515,17.004517596776708,18.59610743779794,20.666009183515015,23.23834838499036,26.317711500488812,29.88920278535717,33.91970090673557,38.36020837213211,43.149117229580185,48.216157713114725,53.48675631059686,58.886508638166646,64.34547163741476,69.80199863257803,75.20587795384655,80.52058816443004,85.72454643135353,90.81129658825327,95.78865495380498,100.67690005666634,105.5061525415801,110.31313988474271,115.13757429277443,120.01838959790051,124.99008360210274,130.07939686096347,135.3025291139312,140.6630531358146,146.15063603904667
