3.989454988584384e-09,0.010579097987810204,0.039832735396972296,0.08358316905693375,0.13722354694324768,0.19594898591701426,0.25500458776312085,0.3099449810259456,0.356890455142862,0.39275616357924914,0.4154272887324426,0.4238567991595388,0.41807300473821885,0.39909834733497185,0.36879413777868875,0.3296541372169002,0.28457111109725464,0.23659595128378585,0.18870235607171004,0.1435657957988261,0.10336649240659135,0.0696321562146025,0.04314355751650911,0.0239289045411768,0.011366206423054415,0.004394319028336646,0.001806126901986005,0.0025689291023902605,0.0060976449546181755,0.012404913177731292,0.022072839045100157,0.036031504487674226,0.0551800699584577,0.07993370839081848,0.1098097874663928,0.14316975926004005,0.17720640976785917,0.20821489832575724,0.2321224921700753,0.24519148962793436,0.24476704956282758,0.22992638912969676,0.20190104736414316,0.16418538996124266,0.12230233425936765,0.08325861722056604,0.05477433908249152,0.04440555052775963,0.0586895716311191,0.10243087801494699
0.010579018712967958,0.004000843603788162,0.0157768675259935,0.042487456100522625,0.08020732447236822,0.12469089343927209,0.17159672698587114,0.21674638151937664,0.25639862322628826,0.28750763592526196,0.3079285811506218,0.316538441830728,0.3132537753296174,0.29894578933897487,0.2752711531204679,0.24444870314335398,0.20901479814436552,0.17158430412312864,0.13463406612669004,0.10031666150902696,0.07030852369477891,0.04569928778812349,0.026935690750141017,0.013838053698646213,0.005704525617284961,0.0015047556977729748,0.00014201523775581038,0.0007373741486005336,0.0028706666379911816,0.006709573798348689,0.012975156471388694,0.022728154968184366,0.037007247117286646,0.05639557138008344,0.08062174307729908,0.10830631359053688,0.13694079985186214,0.16313856126479376,0.18313612485550568,0.1934648212772494,0.19167007354723964,0.17693942899581394,0.1505138729516271,0.11579642667667667,0.0781280841581995,0.044261288675585764,0.02161298057124128,0.01741320790003842,0.03787644639422494,0.08751128625614157
0.03983249382432108,0.015776652892648624,0.009816740676469315,0.019303119891855847,0.04098797964155887,0.07116803466066335,0.10588944170657788,0.14121006861074115,0.1734952539175203,0.19970749200998084,0.2176439233994305,0.2260811795164308,0.22480403438889063,0.21451757796460802,0.1966651684848042,0.17318953747385013,0.14627825948370132,0.11812774897359368,0.09074633037283775,0.06580308850156813,0.04452076719330478,0.02761041447250623,0.015251028073868689,0.007123978851260038,0.0025132980168574015,0.00047478477585416456,5.938017034834431e-05,0.0005543012497253308,0.0016873904254146588,0.0037347084429453226,0.007484121021407386,0.014038275145686896,0.024482318180177653,0.0394836323435559,0.05892006995546062,0.08163971550655047,0.10543507551196374,0.12727122474756758,0.1437508225472106,0.15174286965562178,0.14906041317792074,0.1350552456905083,0.11100891671054436,0.0802361143703254,0.04786994644552767,0.020356842165849987,0.0047394958847277735,0.007839866361551984,0.03546558353245821,0.09175211820639806
0.08358282545689244,0.04248703137613585,0.019302845530944523,0.012121783051678214,0.01833465566931558,0.034737300237984936,0.057721286983646536,0.08354354611156722,0.10864573814925471,0.12997571876391278,0.14525609678473694,0.15315190190068728,0.15330942824917138,0.1462657337926987,0.13325491298567105,0.11595534150530717,0.09622695016827576,0.07587927390783733,0.056494120237074785,0.03930837326907932,0.025149513458194495,0.014412633570263012,0.007072323537855141,0.0027310489972722785,0.0007110630576097066,0.00019423369502025167,0.0004020362333445604,0.0007897858505083732,0.0012122107759053868,0.0020100199024106757,0.003975231542600266,0.008177717831844511,0.015671690234556834,0.02713888455004909,0.04255332079984253,0.06096093225668353,0.08045144614069155,0.09836184640743495,0.11169913830581191,0.11771758096442841,0.11454520320292838,0.10173637633055499,0.08063596001631268,0.05447395142397271,0.02815979019781878,0.007801140481240143,2.117507860788237e-05,0.011181481377318114,0.04662929585522191,0.11007745493978582
0.1372233227270554,0.08020685877080602,0.040987530399573036,0.018334401736209482,0.010210558145364423,0.013849382790144471,0.02593685342687957,0.04289165894483471,0.06120844243731316,0.07780899148319165,0.09033860642731328,0.09735343637486471,0.09836754880287835,0.09375951748491129,0.08456836709286364,0.07222917914070281,0.05830424850712168,0.044256178223596176,0.031289494132358264,0.020265070925788553,0.011674702210852761,0.005656376273315722,0.0020344325773051786,0.0003785222699508317,8.450916684132892e-05,0.0004830363492578371,0.0009746849298921667,0.0011763950686654034,0.0010481384397973414,0.0009595313655035298,0.0016595587027774528,0.004131044580021559,0.009341646662530678,0.01793682146315012,0.029946902787141738,0.04459069559823181,0.060246585485912885,0.07462998952405764,0.08517002408548979,0.08952976232909426,0.08617572102403237,0.07488327391912941,0.057070585097337645,0.03588325013182869,0.01599829096712968,0.0031689012594582344,0.0035788600801800463,0.023108159340161194,0.06662342093938989,0.13739730317033594
0.19594924726695817,0.12469071124596187,0.07116766831548649,0.03473696516505598,0.013849207173368239,0.006103939095634114,0.008428971429335519,0.017372760875440818,0.029469773547011524,0.04161710266466656,0.05139333475135199,0.057260857826664235,0.058618330846632816,0.055703927413465415,0.049382589074084215,0.040872682725749065,0.03147344833673804,0.022344073713028045,0.01436305610785249,0.008070982869819776,0.003679539324059622,0.0011201826536835213,0.00010854010179439655,0.00021147519503328382,0.0009162392910067041,0.0017084575928878465,0.0021639452337960385,0.002049009307686589,0.0014097427920822803,0.0006199975881280295,0.00035683572996259016,0.001484573409679335,0.004852397891848881,0.011039562064362851,0.020107150179075273,0.0314273671947598,0.04365448936122318,0.05487560155207838,0.06293934856178529,0.06591682864680282,0.06261182563681889,0.05301767626949383,0.03862084220871553,0.022476627968433416,0.009024787055025296,0.0036623356600964385,0.012136687473173868,0.03985455360045265,0.09121484462577456,0.16906573990607043
0.2550057932872023,0.17159726239341877,0.10588953758745445,0.05772117017552869,0.0259367040631866,0.008428891361337953,0.0023193325348618288,0.004263122516689144,0.010832578845652474,0.01891312668200351,0.026037914108393956,0.030599538020735118,0.03190481193327166,0.030074414536058303,0.025823511646154262,0.020182571940805527,0.014223707136396424,0.008846499586976364,0.004653392864808037,0.001916818024458422,0.0006173118163883551,0.0005203452829900534,0.0012611663082000568,0.00241850869936977,0.0035730314085302695,0.004357711185433377,0.0045102307126896335,0.0039308817053855805,0.0027371446664239407,0.0012942538661584457,0.00019630676283899362,0.00017899330317749929,0.0019627100036467837,0.006049066004166992,0.012516806998225327,0.020876591157586333,0.03004170433481068,0.03845200284347605,0.04435470178807499,0.04620612827173076,0.043123529688702256,0.03529510340625386,0.02425582655691061,0.012957479829123653,0.005599091035218606,0.007230256501115306,0.023183911665064727,0.058427423731674644,0.11693485783391333,0.20117696322088952
0.3099475998978809,0.21674810146854195,0.14121105937552558,0.08354401698664748,0.04289181883640891,0.017372781644354518,0.004263113648784511,0.0003118221504423424,0.002137258359542926,0.006634821297717863,0.011319921781705045,0.0145435226316466,0.015546491549483843,0.014355991694851244,0.011562078921007135,0.008036099386448559,0.004658511002982646,0.002111898744500351,0.0007701118528418149,0.0006851076240743659,0.0016483882878541856,0.003290636557129023,0.005183613747510751,0.006920027081190661,0.008163770013663196,0.008677476021976549,0.008341135040513148,0.007172667121042142,0.005351077148590289,0.003230530968968637,0.0013257739926912926,0.00025058504181085794,0.0006027430967248115,0.002808404173916035,0.006959566210391177,0.012692810264218313,0.019159347077903455,0.02512268430841047,0.029192810838252647,0.03017099554596303,0.027446239331111677,0.021362420702035756,0.01347103418311546,0.006600393475401756,0.00470526082391709,0.012503610643443519,0.034949745532738774,0.07662556985438229,0.14114748235570973,0.2306823616368483
0.3568948699561836,0.25640193324976623,0.17349753809362944,0.10864715915317724,0.06120921242488686,0.029470114423368887,0.010832685512394136,0.002137272614286978,6.412781229148123e-05,0.0015448549937762124,0.0041064818814908755,0.006085950612191304,0.0066823434912195445,0.005851285886388613,0.0040807374744837865,0.0021105640478977783,0.0006641732772045827,0.00024860383915648043,0.001054478339678866,0.002957388442476283,0.005596575019596539,0.008492105077632761,0.011160913885864598,0.013203174942324925,0.014347926100168884,0.014463687197685093,0.013549984537398085,0.011726355812271994,0.00922755525832164,0.006401647591218307,0.0036973931957935413,0.0016240306348840328,0.0006728140849978637,0.0012042690322213723,0.003323387178990611,0.006780168101824469,0.010938545622730889,0.014848858681574928,0.017437789621686406,0.017799649022113062,0.015541872912933297,0.011114516546862241,0.006045692442412154,0.003015781624229774,0.005731331321364053,0.018598659233757253,0.04623814809794746,0.0929133939474629,0.16196721988653273,0.2553555038073334
0.39276257739857323,0.2875127873820231,0.19971134515895006,0.12997836408821284,0.07781061978880066,0.041617964403239505,0.018913485324346446,0.006634910608668498,0.0015448488520282133,0.0006379136461975854,0.0014795238358149554,0.002415845880446632,0.002623622589822183,0.002004992948952733,0.0009662805734871327,0.00014231522665619778,0.00013372238449749219,0.001313238405665551,0.0037328358822694696,0.007133992147493995,0.011037395755681967,0.014872600901607136,0.018105768277233647,0.02033349270163587,0.021328029619477107,0.021037421606760365,0.01955698401389938,0.01709264924850551,0.013931586111119998,0.010424443759079693,0.006971759584742276,0.003999928326005264,0.0019132599173650178,0.0010184735051881333,0.001433409660541951,0.003007128799389136,0.005287512003308237,0.007570113555520397,0.009046839668580553,0.009047785029412392,0.00734069762951961,0.004428428756499958,0.0017731142167720648,0.001881414756071731,0.008207963587970823,0.02486944770586863,0.056201166329676866,0.10622193279896619,0.17809370973590477,0.27366484365436783
0.4154356569331239,0.30793560031854295,0.21764942744183147,0.14526008489305386,0.09034122712557346,0.051394846369677616,0.02603863018559638,0.011320153211831219,0.0041064880697283535,0.0014794824785364646,0.0010642550696142727,0.0012328164852877244,0.0011528575575461275,0.0006865283829293745,0.0001764753869921698,0.00017826948032739764,0.0012045127982625026,0.0035357034610785654,0.0071302000473560945,0.011637352146735669,0.01649202262322813,0.02105194397901089,0.02473512027724878,0.027122428061848947,0.02800685910373657,0.02738960949951208,0.02543843127530243,0.022430990114690186,0.01870401321594528,0.014619596640419452,0.010547522780133711,0.006852160387699424,0.0038689446167015085,0.0018605089385124174,0.0009548571415782803,0.0010830570233726355,0.0019456951845491233,0.003040107267305192,0.0037711313451014306,0.0036477326688237888,0.0025412818424750405,0.0009562424886460086,0.00024863962291377106,0.0027278171958573516,0.011594311664886003,0.030697901943583794,0.06413769244406842,0.11576110796296168,0.1886422732219959,0.28462682819604535
0.4238668029186696,0.31654709777790835,0.22608818674017028,0.15315715755465176,0.09735703126117778,0.057263039945484095,0.030600652178307985,0.014543939561986186,0.006086001207180836,0.0024157743109638474,0.0012327606145223768,0.000944329388739451,0.0007163447513232057,0.0003803784313802794,0.00023146008666863338,0.0007715621439370324,0.0024609281586696063,0.005531029666072662,0.009892507122456262,0.015144994707039228,0.020670445963592243,0.02577378904194605,0.029828278763325944,0.0323882893064833,0.0332467973217212,0.032433454443873355,0.030166180143134103,0.026779752297614312,0.022656350574111972,0.01817585333808802,0.013691194843645338,0.009521332178802133,0.005946499923490389,0.0031908284132953213,0.0013863444816433201,0.0005267067870260433,0.00043307975683148925,0.000762061657440416,0.0010820265736799506,0.0010287034057623323,0.0005267063974643271,3.79798401772824e-05,0.0007790595164820502,0.004843698877710523,0.015179049895316599,0.035390559702572766,0.06938677838814789,0.12091132891671519,0.19303620910857688,0.2877017164821396
0.41808407501437506,0.3132635957436789,0.2248121754496908,0.15331568329625656,0.09837194174776132,0.05862108443218439,0.03190628391274508,0.015547093458917693,0.006682460463437678,0.0026235517324648683,0.0011527768979511244,0.0007163161238112892,0.00048063018144794967,0.00025313366818124905,0.00029603741255668226,0.0010832901427604291,0.003058818583418166,0.006448551249244705,0.011161262605784206,0.016789110720013767,0.02269420388834975,0.028148621489388237,0.03248624302244085,0.03522699823475284,0.03614626728285675,0.035280164623534116,0.03287595267464427,0.029310529650852235,0.025005079333532798,0.020359551650523056,0.01571878128087212,0.011367400380623671,0.007538943901261419,0.004420398715704099,0.002138847245610531,0.000730025245065935,0.00010445583400819913,3.8621889009604615e-05,0.00022052431149033325,0.0003682583213597823,0.00041874075120063026,0.0007574889508465965,0.0024378335722303746,0.007327195110294671,0.01812395914223064,0.03821102054333947,0.07134614704125619,0.12122629950862596,0.19099335655519933,0.2827646067477394
0.39910973756560475,0.29895612318080955,0.21452631344243667,0.14627256707352254,0.093764402565923,0.055707050326812446,0.03007612854620234,0.014356728889353132,0.005851465819993962,0.0020049489608031656,0.0006864667010457737,0.000380375682406342,0.0002531676764152557,9.269991258653576e-05,0.00014211030991706508,0.0008719940025612161,0.0027447046495083782,0.0060222159041147805,0.010655038189197885,0.016268100860763912,0.022235745572468435,0.02781775640625339,0.032316337557847685,0.03521268469742456,0.03625110864226677,0.03545566618028406,0.03308398599905704,0.029539725857400168,0.025274000614281977,0.020704733549972598,0.0161721060274731,0.011932244200090647,0.008176071291003506,0.00505179496696373,0.0026713145556280793,0.0010925304018680748,0.00028668959676370065,0.00011548443522535479,0.00034956811263953114,0.0007541124668675181,0.0012482503695978586,0.0021188256395814342,0.004243248932257249,0.009260383420352625,0.019628657211414602,0.038528613197928774,0.06959901321074158,0.11653328544208197,0.1825966472247984,0.27014495457250876
0.3688050328182677,0.2752812685745982,0.19667387371252287,0.13326182062950798,0.08457336365132173,0.04938581579133894,0.025825301111088272,0.011562862983189426,0.004080948581011601,0.0009662694137126948,0.000176462386492382,0.0002315282438498656,0.0002961621589414598,0.0001422120716680908,5.97740942742675e-06,0.0003767861613721557,0.00176624107432799,0.004508943598372728,0.008635416506094007,0.013839034966490527,0.019535682366511153,0.0249931080258734,0.02949177386089019,0.03247397654379425,0.03364434712172626,0.033000622731259366,0.030794337673746508,0.027440704637833768,0.02340953992298589,0.019130815095082188,0.01493900449218133,0.011063412827738706,0.007653483889300983,0.004815689616084917,0.002636951684424904,0.0011795859386314334,0.0004507671909315114,0.00036829612278888035,0.0007559446409031167,0.0014000090089001382,0.0021826723501692236,0.003281502850009055,0.005396181915142684,0.009943044641109289,0.01915296192971816,0.036021619244217984,0.0640907487747131,0.10707683508660626,0.168400184792604,0.25069250289717626
0.32966377784196643,0.24445790144710555,0.17319760291565078,0.115961821994222,0.07223390062234802,0.04087573691336699,0.020184256447332682,0.008036825574095019,0.002110755309246315,0.00014231988733603984,0.00017830744454183645,0.0007717141425467311,0.001083526017080061,0.0008722256692839103,0.00037692509817288666,0.000122980411748852,0.0006951230110687767,0.0025287923765802134,0.005764254204436714,0.010191763621083094,0.015293414458630306,0.02036387941628659,0.02467379993443819,0.02763086314468932,0.028896958751162938,0.028434361300230027,0.026475487544912024,0.023433001286022215,0.0197830206727585,0.01595888532934353,0.012284998759808818,0.0089627004211148,0.006099505641942837,0.003757227406222974,0.0019896812482156356,0.0008489908763062992,0.0003579463100500391,0.0004671921982040139,0.0010314004491371875,0.0018408955983435504,0.0027318872004569172,0.0037726998354385977,0.005493198550686529,0.00910015974359002,0.01661147415847264,0.030851267078088274,0.055274881236080375,0.09363037998784485,0.14950176678617355,0.22580834224922208
0.2845789097332796,0.20902252044997605,0.14628518578546412,0.09623258563596515,0.058308369181470976,0.031476095209882704,0.014225131481885533,0.004659085560012155,0.0006642917871313436,0.00013371194884470583,0.0012045788066070706,0.0024611413832476003,0.0030591414833205377,0.0027450428620672263,0.0017664999761310973,0.0006952499644081733,0.00020342676278195526,0.0008443514294489418,0.002886652118042843,0.006236583448573363,0.010461023534952485,0.014898391322974991,0.01882312773025374,0.021617194247540272,0.02290269577854387,0.022603146075239167,0.020923192063600826,0.018261043434344426,0.015086756400561452,0.01182684003307477,0.008789131285111829,0.006144068042401418,0.003956041871817195,0.002239927652211815,0.0010103656848268194,0.0002980162219841098,0.0001254602595675003,0.0004585531195355763,0.0011674974856243914,0.002037616312424717,0.0028590998291959657,0.003600154815053269,0.004636618028843298,0.006983611614582497,0.012460848300643868,0.023728334277688834,0.04415318275101088,0.07750502196935116,0.12751728752395364,0.19738405845859042
0.23660157634183543,0.17159021036494737,0.118133217633134,0.07588379084011354,0.04425948326343887,0.02234615994150957,0.008847564853284418,0.0021122630396854802,0.00024861406440779277,0.0013131842894757995,0.0035357640179851657,0.005531259826659696,0.006448906074472127,0.006022598968003834,0.0045092601455132275,0.002528988598115678,0.0008444281990653835,0.0001311778499251126,0.0007924797479796908,0.0028594075451930934,0.005995356153139841,0.009596604806471287,0.01295626632666158,0.01544374915591007,0.016650252269148513,0.016463282852593242,0.015056010872090742,0.012803410484507616,0.010158310320167008,0.007529879606869461,0.005201798327972629,0.003309567308824146,0.0018727838782792716,0.0008576322113333923,0.00023518087883944716,6.181662308701874e-06,0.00018114187916395963,0.0007285911928516242,0.001525115607703853,0.002349197824161209,0.002952668648153356,0.0032201002957417124,0.003394840491481421,0.004320921468858874,0.007632841356481457,0.015826630519614415,0.03216639234874297,0.06041550682737462,0.10442164946858234,0.1676192434383661
0.18870576894172464,0.13463807134554306,0.09075023713467445,0.05649741839895439,0.03129190348579636,0.014364529043155994,0.004654072260989128,0.0007702566434297786,0.0010543767589648034,0.003732728557886311,0.007130231051162728,0.009892711923004782,0.011161590388714782,0.010655395894517028,0.008635716472995103,0.005764448259113042,0.0028867417835165554,0.0007925023567247891,1.3858720096404653e-05,0.000705526078810248,0.0026323188072860937,0.005259370994540102,0.007913769646795021,0.009968764391486307,0.010998419212403743,0.010862351486560229,0.009703362179412256,0.007868016075858186,0.005782908177926149,0.0038302034215420555,0.0022617529237778378,0.0011735788822231363,0.0005383782946242199,0.0002719443900494056,0.0002982375124314096,0.000581554873989365,0.0011115537181805024,0.001851227993448834,0.0026798535044902927,0.0033734692632623187,0.0036595807029908833,0.00336118297677368,0.0026143034104348928,0.002112966471458755,0.0033158858916491063,0.008547218608560225,0.02094094768433541,0.04421073344195614,0.08226592946821354,0.13872982392194766
0.14356723446735753,0.1003189244876257,0.06580553530545252,0.03931051958436127,0.020266634351020052,0.00807188670400416,0.0019171548449024023,0.0006850739886297141,0.0029572088084939274,0.007133851910656741,0.011637355849643871,0.01514515700995478,0.01678937729402019,0.016268387353163494,0.013839267608502848,0.01019190640799339,0.006236643504021977,0.0028594196828835017,0.0007055260347308412,4.3625791324330976e-05,0.0007386499252830525,0.002332053150599922,0.004199260676226224,0.005734977060738,0.00651264978632371,0.0063757166440958635,0.005441530766628233,0.004026599873913295,0.0025251587047487867,0.001284732432965452,0.0005188056261316021,0.0002797363668647357,0.0004910641253985659,0.0010162314077439838,0.0017286566431944372,0.002550558544660131,0.0034440477624788635,0.004361726769547047,0.005186316472148622,0.005700852504981313,0.005627411719060671,0.004753209391189728,0.0031337910566033855,0.001333088178236519,0.0006390356650762818,0.003188382453720884,0.011947578528771707,0.030525120420870078,0.06282713789181082,0.11260301049641264
0.10336640650662865,0.07030939273516124,0.04452201749872087,0.025150705515093463,0.0116755697370583,0.0036799916601233384,0.000617401757745828,0.0016482557590813407,0.005596382628343832,0.011037273448029516,0.016492034862788163,0.020670587135357632,0.022694418425154073,0.022235961679728522,0.01953584480180881,0.015293503785409612,0.010461055819333431,0.005995365641554784,0.0026323332908542163,0.0007386713283228374,0.0002729232061784437,0.0008563009238735653,0.0019241187013658845,0.002908562000256243,0.0033986344216576647,0.0032341977230725405,0.002514117214439615,0.0015261263811159331,0.0006293648893445081,0.0001323921505291814,0.0002064911648935741,0.0008579179043728402,0.0019595373862282273,0.003320490753797145,0.004760025581955318,0.006152868438815684,0.007427991142521684,0.008524939437906998,0.009333719801148277,0.009657236865322716,0.009234043953992632,0.007843161467270043,0.005486438446221431,0.002615439843821843,0.00034810036446142334,0.00061241428903136,0.006163189161013438,0.020441528887245486,0.04727930649148204,0.09048431355516806
0.06963110770847125,0.04569921674776989,0.027610823904676618,0.014413143434308218,0.005656753380094859,0.0011203392220773267,0.0005203090881562566,0.0032905024312266384,0.008491981826054928,0.014872568037516132,0.021052028771685993,0.025773967330085856,0.028148837791531545,0.027817952770603505,0.024993248980182958,0.020363963086990733,0.014898443266882389,0.009596658783940004,0.005259446658380185,0.0023321419426864942,0.0008563676410369148,0.0005319748423446846,0.0008608349457506215,0.0013239196260390607,0.0015381115142436563,0.0013500505923755846,0.0008469234658856628,0.00029098328226329073,7.275933930017686e-06,0.000265699410042064,0.001196046608722412,0.002759668620385458,0.0047795261818728285,0.007009495945736521,0.009211167011959898,0.011206294136592465,0.012885398437811002,0.014173180777002692,0.014972107749243513,0.015119157855120857,0.014392014639939443,0.012588788287187569,0.009682913409969629,0.0060288439927633775,0.0025724143013801104,0.0010089349502773182,0.0038357942805271605,0.014264053106095353,0.0359810544804815,0.07278682143050874
0.04314210737776403,0.026935143467717193,0.015250966213562478,0.007072435426256352,0.002034531496097891,0.00010855703160572716,0.0012611203131660531,0.005183569462404947,0.011160938460419878,0.018105899497850242,0.024735353424107487,0.02982857326912791,0.03248654329481937,0.032316597767510835,0.02949197580664409,0.02467395662931038,0.01882327181838095,0.012956429272297676,0.007913961942749737,0.0041994630815529455,0.0019242895565576568,0.0008609308532832038,0.0005778640913245425,0.0006087009082764716,0.0006035512544748656,0.0004210605620840191,0.00014129902088955149,5.3477653749745e-06,0.00030905414933757314,0.001289720261049343,0.0030426718633989047,0.0054911911239408084,0.008413268939079455,0.01150901061341747,0.014479873039785485,0.01708926102574848,0.019183627090705535,0.020670584719411966,0.021469582351593797,0.02146477539335434,0.020493854119445043,0.018398882398259264,0.015147522742535724,0.011010297316649709,0.006758260510600245,0.00383180121858695,0.004429374464941294,0.011475814153447672,0.028451283759453272,0.05908910282172153
0.0239275078985699,0.013837416112722156,0.007123758294661275,0.0027310039686119225,0.0003785199705155229,0.0002114773082393384,0.002418540200644692,0.006920137562782536,0.01320340349353355,0.020333845758624847,0.02712287511903444,0.03238877527862982,0.035227465591891605,0.03521309531960837,0.032474323864573496,0.02763116950964184,0.021617494935445958,0.015444070586158265,0.009969107005590505,0.0057353116471823284,0.002908842183304561,0.0013241052355073002,0.0006087805829957382,0.00034394865512421546,0.0002093792204598266,7.392245089210547e-05,1.1343491699733477e-05,0.00024600879992675573,0.0010532289318825327,0.0026501112546597483,0.005111984778305878,0.00833802878351042,0.012071971458996522,0.015965572961286423,0.019659798969551723,0.02285493036970454,0.025347161512195626,0.027023214762380565,0.02782151583613368,0.02768301816151686,0.0265220785554221,0.024245243798817206,0.02083363782019232,0.016485843195282346,0.011797688003546636,0.007938734172704631,0.00677723658687901,0.010908585039757224,0.023556722305534183,0.04834100531554553
