301.2926633525624,290.40909873541585,279.59222989480526,268.85949311138205,258.22765280358914,247.71275663311965,237.33009445397988,227.09416125614484,217.01862422493974,207.11629401726486,197.39910032800495,187.87807179605548,178.56332027495498,169.46402946613648,160.5884478911303,151.94388615204957,143.536718408484,135.37238797606156,127.45541692881437,119.78941956862512,112.37711960536316,105.22037087214143,98.32018138562509,91.67674054383681,85.289449242608,79.15695267859282,73.27717559706231,67.64735973387579,62.26410319606567,57.12340151736501,52.22069012583068,47.550887955300354,43.10844193704583,38.887372105546795,34.88131705983377,31.083579524784007,27.487171763905284,24.08486060389458,20.869211840350555,17.83263380343184,14.967419876967679,12.265789773805135,9.719929385977926,7.322029042881661,5.064320023705172,2.9391091879703968,0.9388116031784812,-0.9440189353179647,-2.7166615809435566,-4.386202379975702
278.8088599880577,268.30237998767706,257.87433495752623,247.54174738521547,237.3209630252113,227.22760666236647,217.27654165591812,207.48183341186973,197.8567169068464,188.41356836355027,179.1638811534868,170.11824597844264,161.2863353567578,152.67689241806156,144.29772398404083,136.15569789104802,128.25674448605355,120.60586220677908,113.20712713396289,106.06370638487253,99.17787519747796,92.55103753640057,86.18375003702343,80.0757490864566,74.22598082945163,68.63263387302605,63.2931744546417,58.20438383012229,53.36239762925826,48.762746924524905,44.40040075110303,40.269809818321214,36.36495114987318,32.679373392984644,29.20624253948084,25.93838780577019,22.86834742601279,19.988414119133633,17.29067999958066,14.767080711329449,12.409438577154726,10.209504564485268,8.158998884741036,6.249650056380851,4.473232274624882,2.821600947512315,1.2867262735008933,-0.13927525056381262,-1.464111483377505,-2.6952875338098257
257.20715700069826,247.08690469912918,237.05613128408885,227.13143715053536,217.32874289536815,207.66324574197998,198.14937967412027,188.80077942445845,179.6302484431086,170.6497309449774,161.87028811539915,153.30207852483267,144.95434278444327,136.83539244813835,128.9526031425871,121.31241188690734,113.92031853777195,106.78089127640837,99.89777603208381,93.27370971691448,86.91053712866697,80.80923135890039,74.96991753000113,69.39189966740899,64.07369050104944,59.01304397745918,54.20699025435973,49.65187293971894,45.3433883300873,41.27662639961549,37.44611328300687,33.84585499815427,30.46938215023409,27.309795361313224,24.35981117181975,21.611808163947778,19.057873063688334,16.689846582436036,14.499368770504342,12.477923661112287,10.616882995848004,8.907548833042174,7.3411948529970825,5.909106187398276,4.602617612978113,3.413149965562103,2.3322446443908276,1.3515960908873217,0.4630821439804734,-0.34120781288806806
236.51383779316114,226.78785595867097,217.16168427395556,207.6514942497346,198.27277634986214,189.04029707653618,179.9680596847754,171.06926867217317,162.3562981682487,153.8406643245733,145.533001784425,137.4430442885251,129.57960944926526,121.95058770309322,114.56293542919656,107.42267219816722,100.53488209419486,93.90371903278738,87.53241597450615,81.42329791727829,75.57779853022411,69.99648027448806,64.67905784140257,59.62442472229879,54.83068271112228,50.295174129268766,46.014516551168384,41.984639799740165,38.20082497444965,34.65774526704012,31.34950831819967,28.26969986223533,25.41142840969978,22.767370714751255,20.329817777620764,18.090721136482262,16.041739205763722,14.174283426268104,12.479563997761263,10.948634974704195,9.572438515449633,8.341848084169968,7.247710418771485,6.280886088548538,5.432288479071655,4.692921056341297,4.0539127747355606,3.5065515093699946,3.0423154079095607,2.652902071414817
216.75092088021646,207.42612031152012,198.21073388912424,189.12049898636045,180.17047250113797,171.3749885969441,162.74761998675345,154.30114290450024,146.04750588903534,137.99780248322662,130.1622479288652,122.55015991568912,115.16994342187134,108.0290796587921,101.1341191130144,94.49067865589534,88.1034426683227,81.9761681106143,76.1116934449879,70.51195129933761,65.17798474378293,60.10996703353233,55.307224655076524,50.76826349982338,46.49079797233942,42.47178283264479,38.70744755702187,35.193332995488305,31.924330094765587,28.89472044945984,26.09821844060865,23.528014714977044,21.176820760477153,19.036914328477696,17.100185459022484,15.358182864764679,13.802160435628876,12.423123628948805,11.211875519578566,10.159062289671953,9.255217947846747,8.49080807732209,7.856272423282443,7.3420661410186,6.938699539454875,6.6367761676363815,6.427029104163774,6.300355325567094,6.247848042114777,6.260826905046588
197.93611615498068,189.0182483250234,180.21865956270503,171.55264941316508,163.03483933544695,154.67913109164493,146.49866858425708,138.50580328764428,130.7120633968661,123.12812679980576,115.76379795385604,108.62798872997112,101.72870326368852,95.07302683145807,88.66711875049066,82.51620927693561,76.62460045840436,70.99567087632941,65.63188419299708,60.53480140070527,55.70509665169408,51.14257653088329,46.84620261744654,42.81411716650676,39.04367172875238,35.53145851346178,32.27334428963978,29.264506609999845,26.499472135347133,23.972156828901667,21.675907786318668,19.60354646200325,17.74741305150135,16.099411787598758,14.651056908996274,13.393519062208723,12.31767190062013,11.41413864977559,10.67333841176375,10.08553199215651,9.640867036948986,9.32942227898238,9.141250702340784,9.06642144396418,9.095060263300155,9.217388423722024,9.423759842022099,9.704696375236992,10.050921128546038,10.453389681498805
180.08280336649747,171.5764375221656,163.19646761752878,154.9577532589858,146.8744801653485,138.96011919389082,131.22738871297867,123.68822046692492,116.35372905816718,109.23418515277149,102.33899249382964,95.67666878842698,89.25483051233783,83.080181654839,77.15850640819816,71.4946657818828,66.09259810603226,60.955323364390104,56.08495128250377,51.48269307374132,47.14887673334808,43.08296574825134,39.283581080714285,35.74852626292942,32.47481543258199,29.458704121043247,26.69572259917284,24.180711573535447,21.907860018483735,19.870744921782478,18.06237271674086,16.475222167853865,15.101288476039446,13.932128366864532,12.958905925127011,12.172438940258484,11.56324553071888,11.121590817242883,10.837533421638016,10.700971573485184,10.701688613260167,10.829397690567026,11.07378546331566,11.424554616194923,11.871465024516281,12.404373404582088,13.01327130090767,13.688321275259113,14.419891174845114,15.19858637057096
163.2000328371243,155.10853768899608,147.15080118007592,139.34124245804074,131.69361277690874,124.22095514403377,116.93556720664171,109.84896752131618,102.97186533383812,96.3141339762206,89.8847879690312,83.69196389766678,77.74290511040093,72.04395026810538,66.60052575235855,61.417141923023,56.497393192545964,51.84396186948792,47.45862570071734,43.34226902783331,39.49489745337665,35.91565589645904,32.60284990385089,29.553970063650308,26.765719360510282,24.23404329433666,21.954162575622636,19.920608199895927,18.1272586949477,16.567379326675265,15.23366304432723,14.11827293908135,13.21288598893453,12.508737858270054,11.996668521787278,11.667168480293928,11.510425341258442,11.516370535522803,11.674725950200893,11.975050259234644,12.406784742169947,12.959298387695819,13.621932087320197,14.38404173389256,15.235040049298995,16.164436977125934,17.16187848706434,18.217183649901468,19.320379854667003,20.46173605212855
147.29254831264842,139.61807842684385,132.08397243672937,124.70421010663628,117.4921110754746,110.46029510659129,103.62064546201094,96.98427554552336,90.56149894136583,84.36180295905028,78.39382577385811,72.6653372359108,67.18322340154438,61.95347481964374,56.98117858938495,52.270514183818726,47.82475301776982,43.64626171719317,39.73650903113358,36.09607630903327,32.724671449277025,29.621146208090256,26.783516744210356,24.208987257791073,21.893976570080223,19.834147478328326,18.024438706445984,16.45909926462365,15.131725020047194,14.035297272899825,13.16222312698004,12.50437743637255,12.053146107034081,11.799470529452005,11.733892915371344,11.846602313021656,12.127481075290618,12.566151557179486,13.152022822799603,13.874337145934094,14.722216094359725,15.684705993655712,16.750822575439585,17.90959462058307,19.150106420653223,20.461538887736847,21.833209155365324,23.254608524018902,24.715438616393854,26.20564562008429
132.36083170295183,125.10431868332675,117.99401694373758,111.04346953387405,104.26556889332005,97.67251768313062,91.27579261913314,85.08611145361783,79.11340323241993,73.36678194015606,67.85452362625863,62.58404708982051,57.56189817971799,52.793737751373705,48.284333300196025,44.037554276537676,40.05637106549933,36.34285760043342,32.89819755762432,29.722694066702495,26.815782850360428,24.176048695444397,21.801245137615222,19.688317231631874,17.833427262709687,16.23198324264786,14.878670023809152,13.767482851720859,12.891763168645271,12.244236471635878,11.817052022090147,11.60182419632328,11.589675263880425,11.771279374644564,12.13690753528712,12.676473352982887,13.379579325128518,14.235563455174306,15.23354597607253,16.362475967763096,17.611177658059308,18.968396203602317,20.422842752527078,21.96323859953336,23.57835825062495,25.257071226160512,26.988382438638077,28.76147099375692,30.56572727333235,32.39078817192123
118.40116933754724,111.56231786226307,104.87476956779582,98.35163504084193,92.00538548888635,85.84781412733928,79.89000044093432,74.14227746610055,68.6142022230857,63.31452941211792,58.25118847105511,53.43126407541392,48.860980143501,44.54568739358596,40.48985448092169,36.697062726101066,33.170004427156144,29.910484732960455,26.919427035544558,24.19688182441267,21.74203892890217,19.553243058438436,17.62801253660154,15.963061109370402,14.554322695096683,13.396978930677376,12.485489356402633,11.813624071449398,11.374498681508836,11.160611351948857,11.16388177174842,11.375691826217466,11.786927772135687,12.388023704896518,13.169006100932325,14.119539221956614,15.228971161642919,16.48638031894749,17.88062208215683,19.400375511210612,21.034189808214634,22.770530372816253,24.59782424194075,26.504504722739174,28.479055033424586,30.510050775111743,32.5862010680467,34.69638819382284,36.82970559664327,38.97549410794155
105.40573923071503,98.98302798368596,92.71596150171908,86.61722372820596,80.69887213473288,74.97229963538037,69.44819924181012,64.13653160605355,59.04649558132658,54.18650191864355,49.5641501985527,45.186209085782274,41.058599973288075,37.18638407000758,33.57375296720311,30.22402270291593,27.13963132586491,24.322139945358767,21.7722372355804,19.489747346194548,17.473641157952173,15.72205080219163,14.232287353066999,13.000861582358855,12.023507657364691,11.295209645566473,10.810230681208507,10.562144634705785,10.543870117786748,10.74770664660071,11.165372777233308,11.78804602091876,12.606404339279887,13.610669016290883,14.790648698056312,16.135784389677543,17.63519519664662,19.277724596668058,21.051987030107856,22.94641459671301,24.949303650601124,27.048861088416885,29.23325012977674,31.490635396788615,33.80922710296022,36.17732417207053,38.58335611415309,41.015923495791014,43.4638368505615,45.916153887033786
93.3627187236664,87.35340623497612,81.50333767451428,75.82477770667012,70.3293790642291,65.02814495800708,59.93139408836802,55.048728405399906,50.38900375065218,45.96030350000498,41.76991531274411,37.824311076863566,34.129130125780115,30.689165785988973,27.508355298053022,24.589773139375197,21.93562775985631,19.547261725373772,17.425155248220218,15.56893306822895,13.977374632587187,12.648427506476205,11.579223932852566,10.766100445307911,10.20462042320612,9.889599467251069,9.815133458761025,9.974629157646763,10.360837179646925,10.965887186601163,11.781325113879689,12.798152249433544,14.006865975005319,15.397501971257912,16.95967768654737,18.682636861872314,20.555294906109935,22.56628491032462,24.70400409119042,26.956660454436957,29.312319469886507,31.75895055315205,34.28447315199791,36.87680224138444,39.52389303471594,42.21378472807057,44.934643099388126,47.67480179329667,50.42280213305434,53.16743130733494
82.25641174923753,76.65654713490886,71.21879375049662,65.95500586130981,60.876441924262835,55.99372745840945,51.316820372997114,46.854978899627994,42.61673226427646,38.609854222184985,34.84133956340544,31.317383686624588,28.043365319841328,25.02383245636212,22.26249155640392,19.762200050924857,17.52496216830188,15.551928088907385,13.843396418398719,12.398819953004741,11.21681469697593,10.295172076826443,9.630874281361974,9.220112643839032,9.058308967998151,9.140139686992018,9.459562730944038,10.009846968233415,10.783604073011407,11.772822662930238,12.968904539566154,14.362702857214133,15.944562036814219,17.704359236036304,19.63154718030031,21.715198154494654,23.944048953346204,26.30654658325787,28.790894508717635,31.38509923602273,34.077017026101274,36.854400532041325,39.704945157943456,42.61633494001859,45.57628775610465,48.57259967440037,51.593188259289235,54.626134660184405,57.6597243156795,60.682486116702634
72.06739484903238,66.8718334141468,61.84053179773899,56.98494422506685,52.31594676480262,47.843800623289454,43.57811774573084,39.52782887320872,35.701154193152945,32.105576708777754,28.74781844170317,25.633819567730626,22.76872057469208,20.1568475148046,17.801700412279406,15.705944870950814,13.871406912430677,12.29907106108325,10.98908167618086,9.9407475176683,9.152549516394203,8.622151705747553,8.346415256411136,8.321415542423537,8.54246215299593,9.004121750639241,9.700243663713739,10.623988090122257,11.76785677550621,13.123726020361023,14.682881859101828,16.436057245492538,18.373471070357617,20.484868829611056,22.75956475470613,25.186485211580898,27.754213169884892,30.45103354022068,33.264979175677716,36.18387733064476,39.19539637242947,42.287092537902375,45.4464565328134,48.66095977211739,51.918100063629595,55.20544654219081,58.51068366757508,61.82165410520501,65.12640031671299,68.41320469542238
62.77268096053731,57.97510460614824,53.34323359434973,48.88813390642444,44.62031248800246,40.549680926392845,36.6855212801429,33.0364542112129,29.610409560155546,26.41459949213229,23.455494334057704,20.738801208578643,18.26944555895922,16.051555646964186,14.088450092235785,12.38262850669424,10.935765266525781,9.74870644619058,8.821469929101871,8.153248690449312,7.742417237552664,7.586541175117305,7.682389851633666,8.025952026264388,8.61245448328145,9.43638350900375,10.491509128720669,11.770911994275115,13.26701279657439,14.971604067255424,16.87588422478188,18.97049370650761,21.245553023943124,23.690702564919043,26.295143963658454,29.047682849212308,31.936772780757412,34.950560170753704,38.07692999480868,41.30355208485776,44.61792780002439,48.00743686917415,51.459384200774934,54.961046455749404,58.499718183521736,62.062757323781284,65.63762988201476,69.21195359234038,72.77354038773859,76.31043750569938
54.34589989150248,49.938842239401716,45.698250439913174,41.63481541486213,37.75868957602767,34.079450842250544,30.606068650558658,27.34687211231048,24.309520456684997,21.50097589509763,18.927479030360285,16.59452692216989,14.506853911239373,12.66841529109303,11.08237390525473,9.751089733660429,8.67611251987268,7.8581774767215595,7.297204094756576,6.992298062124352,6.9417562936908705,7.143075049557978,7.592961111530207,8.287345970672085,9.221402965760054,10.38956729922114,11.785558842529074,13.402407632190547,15.232481942439776,17.267518811197334,19.49865688337876,21.916471424367828,24.511011348324214,27.27183809501842,30.188066181161453,33.248405245350654,36.44120339826711,39.7544916844979,43.176029458009175,46.69335046932155,50.29380946022208,53.96462905988697,57.692946776660115,61.46586187972773,65.2704819664712,69.09396901503656,72.92358472466576,76.74673495133315,80.5510130519163,84.32424195768019
46.75749430087329,42.732370427030354,38.8738082439812,35.19213813260802,31.69717382457479,28.398176714765352,25.303822004171128,22.422166826716193,19.760620505197544,17.325917073766675,15.124090195549323,13.160450594084624,11.439566108216475,9.965244466854145,8.740518871321756,7.767636459017487,7.0480497106500275,6.582410849734662,6.370569271527816,6.411572021557378,6.703667335555421,7.244311231999199,8.030177141579362,9.0571685376425,10.320434522371404,11.814388307016374,13.532728511766042,15.468463198011417,17.61393653198681,19.960857966555274,22.500333816628636,25.22290109110222,28.118563434318464,31.17682901960943,34.386750229069754,37.736964942664905,41.2157392564703,44.811011438857804,48.5104369304318,52.30143418813857,56.17123117016681,60.10691225555905,64.0954653917347,68.12382926163691,72.17894026389789,76.24777910047492,80.31741676982584,84.375059766696,88.40809429561706,92.40412931061934
39.97492991984227,36.32207056338667,32.83522657881447,29.524383597688928,26.39903372595535,23.468140103540527,20.740103128867727,18.22272850138253,15.923197232233331,13.848037763831746,12.003100333024145,10.393533702710199,9.023764378596216,7.897478417729811,7.017605924002656,6.386308316045761,6.004968440158439,5.874183589391645,5.993761476501731,6.3627191968755525,6.979285201685897,7.840904291021794,8.944245620089555,10.285213699608029,11.858962356223223,13.6599116054968,15.681767376491345,17.917544011910895,20.359589456203448,22.999613029318994,25.82871567246411,28.837422538849253,32.01571779206809,35.353081462973456,38.83852820579881,42.46064778521664,46.20764711693565,50.067393677076495,54.02746008881411,58.075169688437015,62.19764286908941,66.38184399606666,70.61462868554524,74.88279123625114,79.17311200462655,83.47240451348688,87.76756208696457,92.04560380722256,96.29371959254689,100.49931420218766
33.962918668783004,30.671608760010727,27.545150305280046,24.59320118592816,21.824950066770388,19.249081153913693,16.873740447292832,14.70650364401917,12.754345844649217,11.023613209374899,9.519996702560661,8.248508059214695,7.213458096650585,6.418437487200273,5.866300096786881,5.55914898592307,5.498325156137996,5.684399115662762,6.117165324519862,6.795639567245639,7.718059288649455,8.881886913742418,10.283816160376754,11.919781338419453,13.784969615432875,15.873836215114235,18.180122499242668,20.69687687243663,23.416478431658255,26.330663271820814,29.430553343817333,32.70668774893482,36.149056340982696,39.74713549607905,43.4899258986172,47.36599218063825,51.363504244264995,55.47028008562574,59.67382993270565,63.96140150144124,68.32002616927501,72.73656586064399,77.19776043392406,81.69027535881827,86.2007494702406,90.71584258485456,95.22228276823026,99.7069130415943,104.15673732081429,108.55896538584915
28.683653256591967,25.742174586083493,22.963792316875917,20.35785471571002,17.933266246846816,15.698452477009447,13.661326301826314,11.829255653196986,10.209032842515022,8.806845691203682,7.628250594540849,6.678147656907677,5.960758032644326,5.47960359461658,5.237489048142286,5.236486594866427,5.477923243213385,5.9623708506685915,6.689638970630583,7.658770565712128,8.868040636111662,10.314957797998117,11.996268834794723,13.90796622847981,16.04529866530453,18.402784495186893,20.974228110128923,23.752739191823085,26.73075476519465,29.90006397911588,33.251835523034764,36.776647573396424,40.46452015033161,44.30494975431114,48.28694613748467,52.39907105519178,56.629478831253,60.9659585618093,65.39597777137007,69.90672732991904,74.48516742979864,79.11807441755185,83.79208826886438,88.49376049416405,93.2096022562167,97.92613248344374,102.62992576021287,107.30765977749927,111.94616213008817,116.53245624986107
24.097051791048578,21.49272961984972,19.049185887527535,16.775478442432664,14.680247765418569,12.771681969548213,11.05748294558538,9.544833815150449,8.240367851804084,7.150139024934889,6.279594319151973,5.633547975257466,5.21615779427869,5.03090363613634,5.0805682419361595,5.367220493750609,5.892201222006671,6.656111656554132,7.658804608856658,8.899378458986016,10.376174010991498,12.08677426473287,14.02800714188686,16.195951186680798,18.5859442505677,21.19259515292095,24.00979829741709,27.030751207429127,30.247974928260373,33.65333723206112,37.23807854273504,40.9928404865747,44.907696959231856,48.972187585788326,53.17535343802561,57.5057748601662,61.95161124268048,66.50064257288723,71.14031258114703,75.85777329099639,80.63993077611259,85.47349191691293,90.34501194531157,95.24094256229488,100.14768040661531,105.05161565407384,109.93918052343443,114.79689746581457,119.61142681754959,124.36961369714138
20.161010880557406,17.880264272268274,15.757445065415833,13.801340865630591,12.02034928137128,10.422442963496419,9.015135613507217,7.805449125306221,6.799882023704903,6.0043793612020195,5.424304230779444,5.064411049482793,4.928820761233473,5.020998102705166,5.343731067778563,5.899112699679961,6.688525330246385,7.712627376185189,8.971342792048226,10.4638532689187,12.188593253668213,14.143247854291014,16.32475368003565,18.72930265361538,21.35234881745992,24.188618140729957,27.23212132025984,30.47616955123676,33.91339322977249,37.535763533090176,41.334616807669775,45.300681681288324,49.42410879844818,53.69450306574961,58.10095827878232,62.63209398766342,67.27609444849539,72.02074949210471,76.85349713265184,81.76146772828928,86.73152949569995,91.75033517287335,96.80436961732993,101.87999812117008,106.9635152198499,112.04119376783656,117.09933405340652,122.12431272273489,127.10263128580786,132.02096397749816
16.831665669256214,14.860061306047566,13.043031517476107,11.389114738254513,9.906487621422531,8.602930063203896,7.485791017088544,6.56195526581437,5.837811317946183,5.319220596956258,5.01148808659639,4.91933459474086,5.046870793777432,5.397573190155963,5.9742621704580365,6.779082262563525,7.813484746117595,9.078212732434597,10.57328882906552,12.298005489845732,14.250918141115989,16.429841162580356,18.831846786810583,21.453266968535964,24.289698260032875,27.336009714076067,30.586353819675914,34.034180462004734,37.672253878950904,41.49267257416362,45.48689212776005,49.64575082935536,53.95949804666319,58.417825220590814,63.009899369412736,67.72439896464556,72.54955203131989,77.47317630921637,82.4827213014049,87.5653120231085,92.70779425542273,97.8967810976058,103.11870060392164,108.35984428436527,113.60641624281105,118.8445827216091,124.06052181930568,129.24047314539632,134.37078717803573,139.43797408938389
14.063655222098172,12.385964448693827,10.85902620857976,9.491151644154277,8.290319086391907,7.264139008477301,6.419819588495814,5.7641330535415625,5.303382975261626,5.0433726915138175,4.989375024308919,5.146103463895983,5.517684986360789,6.107634667686319,6.918832250372787,7.953500816542837,9.213187709630116,10.698747841912079,12.410329513251497,14.347362858093698,16.50855102433376,18.89186417713282,21.49453640698141,24.313065606247168,27.343216366401414,30.580025930108977,34.017813218391765,37.65019093645933,41.47008074464779,45.46973146550496,49.64074027930095,53.974076845899866,58.46011027153878,63.088638824501764,67.84892228788974,72.72971681892187,77.71931217384821,82.80557113968835,87.97597100127425,93.21764686098246,98.51743661469966,103.86192737908313,109.23750315484521,114.63039350227159,120.02672300032307,125.41256125327497,130.77397320610868,136.09706952754365,141.36805681743186,146.5732873976058
